Charactername,CharacterId,StabilityRate,Stability,AttackPower1,AttackPower100,MaxHP1,MaxHP100,DefensePower1,DefensePower100,HealPower1,HealPower100,Evasion,Accuracy,Crit Rate,Crit Res,Crit Damage,Crit Dmg Res,BlockRate,Recovery Rate,CC Strength,CC Res,DefensePenetration1,DefencePenetration100,AmmoCount,AmmoCost,IgnoreDelayCount,NormalAttackSpeed,Firing Range,InitialRangeRate,MoveSpeed,SightPoint,ActiveGauge,GroggyGauge,GroggyTime,StrategyMobility,ActionCount,StrategySightRange,DamageRatio,DamagedRatio,StreetBattleAdaptation,OutdoorBattleAdaptation,IndoorBattleAdaptation,RegenCost,EquipmentSlot1,EquipmentSlot2,EquipmentSlot3,UE,AttackPower1_UE,AttackPower100_UE,MaxHP1_UE,MaxHP100_UE,HealPower1_UE,HealPower100_UE,StatType,StatValue
Iori (swimsuit),10023,2000,1784,351,3511,2010,17430,17,107,1548,4646,178,995,221,100,20000,5000,0,10000,100,100,0,0,5,1,1,10000,750,8800,200,800,0,0,0,1,1,1,10000,10000,B,S,D,700,Shoes,Badge,Watch,"['None', 'CH0064WeaponPassive01', 'None', 'None', 'None']",154,1542,504,5040,0,0,"['None', 'None', 'OutdoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Shiroko (ridingsuit),10024,2000,1316,288,2889,2115,21160,18,112,1483,4449,752,741,211,100,20000,5000,0,10000,100,100,0,0,15,3,1,10000,650,8800,200,800,0,0,0,1,1,1,10000,10000,S,B,D,700,Gloves,Badge,Watch,"['None', 'CH0065WeaponPassive01', 'None', 'None', 'None']",127,1269,608,6084,0,0,"['None', 'None', 'StreetBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Shun (kid),10025,2000,1992,419,4192,2244,19460,19,119,1403,4209,199,902,200,100,20000,5000,0,10000,100,100,0,0,5,1,1,10000,750,8800,200,800,0,0,0,1,1,1,10000,10000,S,D,B,700,Hat,Hairpin,Watch,"['None', 'CH0066WeaponPassive01', 'None', 'None', 'None']",184,1841,563,5627,0,0,"['None', 'None', 'StreetBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Neru (bunnygirl),10026,2000,1264,151,1515,2714,37630,27,162,1533,4599,1303,109,219,100,20000,5000,0,10000,100,100,0,0,40,10,1,10000,450,8800,200,800,0,0,0,1,1,1,10000,10000,B,S,D,700,Shoes,Bag,Charm,"['None', 'CH0101WeaponPassive01', 'None', 'None', 'None']",67,666,1071,10711,180,1802,"['None', 'None', 'OutdoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Karin (bunnygirl),10027,2000,2000,344,3446,2252,19530,20,120,1398,4194,200,898,199,100,20000,5000,0,10000,100,100,0,0,5,1,1,10000,750,8800,200,800,0,0,0,1,1,1,10000,10000,D,B,S,700,Hat,Hairpin,Watch,"['None', 'CH0100WeaponPassive01', 'None', 'None', 'None']",151,1513,565,5647,0,0,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Asuna (bunnygirl),10028,2000,1324,203,2038,2131,21310,18,113,1473,4421,757,736,210,100,20000,5000,0,10000,100,100,0,0,15,3,1,10000,650,8800,200,800,0,0,0,1,1,1,10000,10000,D,B,S,700,Gloves,Badge,Watch,"['None', 'CH0098WeaponPassive01', 'None', 'None', 'None']",90,896,613,6128,0,0,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Natsu,10029,2000,1100,141,1416,2532,42330,165,991,1515,4545,220,108,216,100,20000,5000,0,10000,100,100,0,0,35,7,1,10000,350,8800,200,800,0,0,0,1,1,1,10000,10000,D,B,S,700,Shoes,Bag,Charm,"['None', 'CH0155WeaponPassive01', 'None', 'None', 'None']",62,622,1200,11996,178,1781,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Chinatsu (onsen),10030,2000,908,111,1116,2050,20500,18,109,1524,4572,1002,108,217,100,20000,5000,0,10000,100,100,0,0,10,1,1,10000,650,8800,200,800,0,0,0,1,1,1,10000,10000,D,B,S,700,Shoes,Badge,Charm,"['None', 'CH0163WeaponPassive01', 'None', 'None', 'None']",49,490,590,5896,0,0,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Aru (newyear),10031,2000,1976,316,3160,2225,19300,19,118,1414,4244,197,909,202,100,20000,5000,0,10000,100,100,0,0,5,1,1,10000,750,8800,200,800,0,0,0,1,1,1,10000,10000,D,B,S,700,Hat,Hairpin,Watch,"['None', 'CH0084WeaponPassive01', 'None', 'None', 'None']",139,1388,558,5581,0,0,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Mutsuki (newyear),10032,2000,1328,372,3725,2138,18540,76,456,1469,4407,190,104,209,100,20000,5000,0,10000,100,100,0,0,25,5,1,10000,750,8800,200,800,0,0,0,1,1,1,10000,10000,D,S,B,700,Gloves,Badge,Watch,"['None', 'CH0085WeaponPassive01', 'None', 'None', 'None']",164,1636,536,5361,0,0,"['None', 'None', 'OutdoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Wakamo,10033,2000,1976,349,3498,2226,19310,19,118,1414,4242,197,909,202,100,20000,5000,0,10000,100,100,0,0,5,1,1,10000,750,8800,200,800,0,0,0,1,1,1,10000,10000,A,D,S,700,Hat,Hairpin,Watch,"['None', 'CH0111WeaponPassive01', 'None', 'None', 'None']",154,1536,558,5583,0,0,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Mimori,10034,2000,948,134,1347,2133,24720,18,113,1471,4415,1043,105,210,100,20000,5000,0,10000,100,100,0,0,6,2,1,10000,550,8800,200,800,0,0,0,1,1,1,10000,10000,S,D,B,700,Gloves,Bag,Necklace,"['None', 'CH0115WeaponPassive01', 'None', 'None', 'None']",59,592,707,7073,173,1730,"['None', 'None', 'StreetBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Miyako,10038,2000,1272,129,1299,2733,45680,27,164,1524,4572,1312,108,217,100,20000,5000,0,10000,100,100,0,0,40,5,1,10000,350,8800,200,800,0,0,0,1,1,1,10000,10000,S,D,B,700,Shoes,Badge,Charm,"['None', 'CH0142WeaponPassive01', 'None', 'None', 'None']",57,571,1294,12944,0,0,"['None', 'None', 'StreetBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Miyu,10039,2000,1888,264,2645,2127,18450,18,113,1475,4427,189,948,210,100,20000,5000,0,10000,100,100,0,0,5,1,1,10000,750,8800,200,800,0,0,0,1,1,1,10000,10000,S,B,D,700,Gloves,Hairpin,Watch,"['None', 'CH0145WeaponPassive01', 'None', 'None', 'None']",112,1119,534,5335,0,0,"['None', 'None', 'StreetBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Tsukuyo,10040,2000,1268,134,1341,2722,45510,27,163,1529,4587,1307,109,218,100,20000,5000,0,10000,100,100,0,0,32,4,1,10000,350,8800,200,800,0,0,0,1,1,1,10000,10000,B,D,S,700,Shoes,Badge,Charm,"['None', 'CH0114WeaponPassive01', 'None', 'None', 'None']",59,589,1290,12896,180,1797,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Misaki,10041,2000,988,549,5495,2231,17060,19,119,1411,4234,198,756,252,100,20000,5000,0,10000,100,100,0,0,2,1,1,10000,850,8800,200,800,0,0,0,1,1,1,10000,10000,B,D,S,700,Gloves,Hairpin,Watch,"['None', 'CH0105WeaponPassive01', 'None', 'None', 'None']",241,2414,496,4960,0,0,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Atsuko,10042,2000,1284,136,1368,2751,46000,27,165,1515,4546,1321,108,216,100,20000,5000,0,10000,100,100,0,0,15,3,1,10000,350,8800,200,800,0,0,0,1,1,1,10000,10000,B,D,S,700,Shoes,Badge,Necklace,"['None', 'CH0104WeaponPassive01', 'None', 'None', 'None']",60,601,1304,13035,178,1781,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Akane,13000,2000,980,98,983,2208,25590,19,117,1425,4276,1119,101,203,100,20000,5000,0,10000,100,100,0,0,6,1,1,10000,550,8800,200,800,0,0,0,1,1,1,10000,10000,A,A,D,700,Shoes,Hairpin,Necklace,"['None', 'AkaneWeaponPassive01', 'None', 'None', 'None']",39,389,659,6590,0,0,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 2, 0, 0]"
Chise,13001,2000,1000,222,2220,2256,22560,20,120,1396,4188,199,99,249,100,20000,5000,0,10000,100,100,0,0,6,1,1,10000,650,8800,200,800,0,0,0,1,1,1,10000,10000,A,D,A,700,Gloves,Hairpin,Watch,"['None', 'ChiseWeaponPassive01', 'None', 'None', 'None']",88,878,584,5838,0,0,"['None', 'None', 'OutdoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 2, 0, 0]"
Akari,13002,2000,1400,275,2754,2252,22530,20,120,1397,4193,798,698,199,100,20000,5000,0,10000,100,100,0,0,15,3,1,10000,650,8800,200,800,0,0,0,1,1,1,10000,10000,A,B,B,700,Hat,Hairpin,Watch,"['None', 'AkariWeaponPassive01', 'None', 'None', 'None']",109,1089,583,5830,0,0,"['None', 'None', 'OutdoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Hasumi,13003,2000,2004,342,3426,2256,19560,20,120,1395,4186,199,897,199,100,20000,5000,0,10000,100,100,0,0,5,1,1,10000,750,8800,200,800,0,0,0,1,1,1,10000,10000,B,A,B,700,Hat,Hairpin,Watch,"['None', 'HasumiWeaponPassive01', 'None', 'None', 'None']",197,1966,738,7381,0,0,"['None', 'None', 'StreetBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Nonomi,13004,2000,1408,263,2631,2264,19630,80,483,1390,4172,198,99,198,100,20000,5000,0,10000,100,100,0,0,50,5,1,10000,750,8800,200,800,0,0,0,1,1,1,10000,10000,A,A,D,700,Hat,Hairpin,Watch,"['None', 'NonomiWeaponPassive01', 'None', 'None', 'None']",104,1040,511,5108,0,0,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 2, 0, 0]"
Kayoko,13005,2000,1008,105,1053,2272,26330,20,121,1385,4156,1088,98,197,100,20000,5000,0,10000,100,100,0,0,15,1,1,10000,550,8800,200,800,0,0,0,1,1,1,10000,10000,A,D,A,700,Shoes,Hairpin,Necklace,"['None', 'KayokoWeaponPassive01', 'None', 'None', 'None']",42,416,678,6780,0,0,"['None', 'None', 'OutdoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 2, 0, 0]"
Mutsuki,13006,2000,1404,190,1900,2259,19590,80,482,1393,4181,199,99,199,100,20000,5000,0,10000,100,100,0,0,45,3,1,10000,750,8800,200,800,0,0,0,1,1,1,10000,10000,A,A,D,700,Hat,Hairpin,Watch,"['None', 'MutsukiWeaponPassive01', 'None', 'None', 'None']",75,752,510,5098,0,0,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 2, 0, 0]"
Junko,13007,2000,1408,274,2741,2264,22640,20,120,1391,4173,794,695,198,100,20000,5000,0,10000,100,100,0,0,15,3,1,10000,650,8800,200,800,0,0,0,1,1,1,10000,10000,B,A,B,700,Hat,Hairpin,Watch,"['None', 'ZunkoWeaponPassive01', 'None', 'None', 'None']",108,1084,586,5859,0,0,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Serika,13008,2000,1364,282,2829,2192,21920,19,116,1435,4307,820,717,256,100,20000,5000,0,10000,100,100,0,0,15,3,1,10000,650,8800,200,800,0,0,0,1,1,1,10000,10000,A,D,A,700,Gloves,Hairpin,Watch,"['None', 'SerikaWeaponPassive01', 'None', 'None', 'None']",112,1118,567,5673,0,0,"['None', 'None', 'OutdoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 2, 0, 0]"
Tsubaki,13009,2000,1420,171,1719,3048,50940,30,182,1377,4132,1416,98,196,100,20000,5000,0,10000,100,100,0,0,9,3,1,10000,350,8800,200,800,0,0,0,1,1,1,10000,10000,A,A,D,700,Shoes,Bag,Charm,"['None', 'TsubakiWeaponPassive01', 'None', 'None', 'None']",37,374,715,7145,80,801,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 2, 0, 0]"
Yuuka,13010,2000,1396,108,1084,2997,50100,29,179,1400,4202,1440,100,200,100,20000,5000,0,10000,100,100,0,0,27,3,1,10000,350,8800,200,800,0,0,0,1,1,1,10000,10000,B,B,A,700,Shoes,Badge,Charm,"['None', 'YuukaWeaponPassive01', 'None', 'None', 'None']",43,429,1278,12777,148,1482,"['None', 'None', 'StreetBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Momoi,13011,2000,1436,211,2118,2310,23100,20,123,1362,4086,821,681,194,100,20000,5000,0,10000,100,100,0,0,15,3,1,10000,650,8800,200,800,0,0,0,1,1,1,10000,10000,A,A,D,700,Shoes,Hairpin,Watch,"['None', 'MomoiWeaponPassive01', 'None', 'None', 'None']",84,837,598,5978,0,0,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 2, 0, 0]"
Kirino,13012,2000,904,112,1126,2035,23580,18,108,1533,4599,995,109,219,100,20000,5000,0,10000,100,100,0,0,5,1,1,10000,550,8800,200,800,0,0,0,1,1,1,10000,10000,D,A,A,700,Shoes,Badge,Charm,"['None', 'CH0140WeaponPassive01', 'None', 'None', 'None']",45,446,607,6072,0,0,"['None', 'None', 'StreetBattleAdaptation_Base', 'None', 'None']","[0, 0, 2, 0, 0]"
Haruka,16000,2000,2020,116,1164,3033,50710,182,1092,1384,4152,237,593,197,100,20000,5000,0,10000,100,100,0,0,8,1,1,10000,350,8800,200,800,0,0,0,1,1,1,10000,10000,C,B,A,700,Shoes,Bag,Charm,"['None', 'HarukaWeaponPassive01', 'None', 'None', 'None']",59,593,1667,16669,0,0,"['None', 'None', 'StreetBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Asuna,16001,2000,1436,266,2661,2309,23090,20,123,1362,4088,778,681,243,100,20000,5000,0,10000,100,100,0,0,15,3,1,10000,650,8800,200,800,0,0,0,1,1,1,10000,10000,B,B,B,700,Gloves,Hairpin,Watch,"['None', 'AsunaWeaponPassive01', 'None', 'None', 'None']",94,936,531,5312,0,0,"['None', 'None', 'StreetBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Kotori,16002,2000,1404,186,1865,2262,19610,80,482,1392,4176,198,99,198,100,20000,5000,0,10000,100,100,0,0,50,5,1,10000,750,8800,200,800,0,0,0,1,1,1,10000,10000,B,B,B,700,Shoes,Hairpin,Necklace,"['None', 'KotoriWeaponPassive01', 'None', 'None', 'None']",66,656,454,4536,131,1309,"['None', 'None', 'OutdoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Suzumi,16003,2000,1416,192,1926,2281,22810,20,121,1380,4141,788,690,197,100,20000,5000,0,10000,100,100,0,0,15,3,1,10000,650,8800,200,800,0,0,0,1,1,1,10000,10000,B,B,B,700,Shoes,Hairpin,Necklace,"['None', 'SuzumiWeaponPassive01', 'None', 'None', 'None']",68,677,525,5247,0,0,"['None', 'None', 'StreetBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Pina,16004,2000,1432,253,2538,2305,19990,81,491,1365,4095,195,97,243,100,20000,5000,0,10000,100,100,0,0,50,5,1,10000,750,8800,200,800,0,0,0,1,1,1,10000,10000,A,B,C,700,Gloves,Hairpin,Watch,"['None', 'PinaWeaponPassive01', 'None', 'None', 'None']",89,892,462,4624,128,1284,"['None', 'None', 'IndoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
Tsurugi (swimsuit),16005,2000,2028,345,3453,2536,35160,136,821,1379,4138,182,650,246,100,20000,5000,0,10000,100,100,0,0,4,2,1,10000,450,8800,200,800,0,0,0,1,1,1,10000,10000,B,C,A,700,Shoes,Bag,Charm,"['None', 'CH0060WeaponPassive01', 'None', 'None', 'None']",121,1213,801,8007,0,0,"['None', 'None', 'OutdoorBattleAdaptation_Base', 'None', 'None']","[0, 0, 1, 0, 0]"
